CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285199.346880
e402285199.453391
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBlob.ma6f0588f62fab741^5d15748f62fab741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBlob.m0000000000000000^3988"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBlob.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.o36"D7614266-DFC5-4FB4-815E-83CA01DC8098-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBuffer.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.004443
e402285201.134720
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBuffer.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBuffer.mbb44019162fab741^f67b229162fab741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBuffer.m0000000000000000^4000"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBuffer.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBuffer.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBuffer.o36"EBBF3A9E-CDFF-40A8-8904-9DF9572C40DA-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285199.343350
e402285199.426250
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiButtonUtil.m8d0e588f62fab741^36216d8f62fab741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiButtonUtil.m0000000000000000^4024"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiButtonUtil.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.o36"7A86089C-6943-4607-8E49-EF78A39EEF79-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiCalendarAlert.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.573893
e402285201.650584
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiCalendarAlert.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiCalendarAlert.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiCalendarAlert.mc212939162fab741^5d8ba69162fab741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiCalendarAlert.m0000000000000000^4042"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiCalendarAlert.o Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiCalendarAlert.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiCalendarAlert.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiCalendarAlert.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiCalendarAlert.o36"816B90F9-79A9-4823-87E7-D172E77A1F2F-
