Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/table_view_update_row_objects.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/table_view_update_row_objects.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/tabs.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/tabs.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/transitions.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/transitions.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/view_animation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/view_animation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/view_events.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/view_events.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/view_events_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/view_events_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/view_gestures.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/view_gestures.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/view_hide_show.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/view_hide_show.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/views_auto_height.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/views_auto_height.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/views_min_height.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/views_min_height.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/window_animation.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/window_animation.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/window_constructor.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/window_constructor.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/window_navbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/window_navbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/baseui/window_toolbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/baseui/window_toolbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/buttonbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/buttonbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/system_buttons.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/system_buttons.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/tabbedbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/tabbedbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/textarea_autodetect.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/textarea_autodetect.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/textfield_buttons.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/textfield_buttons.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/textfield_scrollview.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/textfield_scrollview.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/textfield_toolbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/textfield_toolbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/controls/toolbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/controls/toolbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/mashups/rss.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/mashups/rss.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/mashups/strip_tags.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/mashups/strip_tags.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/app_badge.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/app_badge.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/camera_ar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/camera_ar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/camera_file.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/camera_file.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/camera_gallery.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/camera_gallery.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/camera_overlay.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/camera_overlay.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/camera_overlay_webview.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/camera_overlay_webview.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/camera_video.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/camera_video.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/ipad_feature.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/ipad_feature.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/movie_embed.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/movie_embed.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/movie_remote2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/movie_remote2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/music.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/music.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/music_picker.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/music_picker.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/music_query.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/music_query.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/photo_gallery_bgimage.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/photo_gallery_bgimage.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/photo_gallery_camera.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/photo_gallery_camera.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/photo_gallery_file.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/photo_gallery_file.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/photo_gallery_save.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/photo_gallery_save.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/photo_gallery_video.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/photo_gallery_video.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/photo_gallery_xhr.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/photo_gallery_xhr.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/push_notification.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/push_notification.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/record_video.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/record_video.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/screenshot.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/screenshot.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/shake.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/shake.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/sound_bg.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/sound_bg.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/sound_record.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/sound_record.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/sound_session_mode.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/sound_session_mode.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/phone/statusbar.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/phone/statusbar.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/platform/bonjour.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/platform/bonjour.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/platform/custom_properties.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/platform/custom_properties.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/platform/custom_properties_2.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/platform/custom_properties_2.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/platform/ios_sockets.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/platform/ios_sockets.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/handheld/ios/platform/xhr_fileupload.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/handheld/ios/platform/xhr_fileupload.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/mobileweb/ApplicationWindow.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/mobileweb/ApplicationWindow.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/3298.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/3298.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/camera_popover.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/camera_popover.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/main_tests.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/main_tests.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/movie.mp4 => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/movie.mp4
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/nav_controller.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/nav_controller.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/option_dialog.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/option_dialog.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/popover.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/popover.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/split_view_features.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/split_view_features.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/split_view_nav.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/split_view_nav.js
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/ui/tablet/ios/baseui/split_view_plain.js => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/ui/tablet/ios/baseui/split_view_plain.js
